episode,reward,length,deterministic,env,steps_trained
1,175.0,65,True,ALE/SpaceInvaders-v5,500000
2,25.0,18,True,ALE/SpaceInvaders-v5,500000
3,185.0,67,True,ALE/SpaceInvaders-v5,500000
4,0.0,16,True,ALE/SpaceInvaders-v5,500000
5,0.0,13,True,ALE/SpaceInvaders-v5,500000
6,140.0,48,True,ALE/SpaceInvaders-v5,500000
7,380.0,145,True,ALE/SpaceInvaders-v5,500000
8,25.0,51,True,ALE/SpaceInvaders-v5,500000
9,215.0,62,True,ALE/SpaceInvaders-v5,500000
10,235.0,82,True,ALE/SpaceInvaders-v5,500000
11,105.0,135,True,ALE/SpaceInvaders-v5,500000
12,110.0,47,True,ALE/SpaceInvaders-v5,500000
13,0.0,10,True,ALE/SpaceInvaders-v5,500000
14,0.0,12,True,ALE/SpaceInvaders-v5,500000
15,80.0,29,True,ALE/SpaceInvaders-v5,500000
16,25.0,20,True,ALE/SpaceInvaders-v5,500000
17,0.0,10,True,ALE/SpaceInvaders-v5,500000
18,140.0,50,True,ALE/SpaceInvaders-v5,500000
19,45.0,36,True,ALE/SpaceInvaders-v5,500000
20,75.0,34,True,ALE/SpaceInvaders-v5,500000
21,220.0,71,True,ALE/SpaceInvaders-v5,500000
22,0.0,11,True,ALE/SpaceInvaders-v5,500000
23,280.0,85,True,ALE/SpaceInvaders-v5,500000
24,145.0,62,True,ALE/SpaceInvaders-v5,500000
25,0.0,11,True,ALE/SpaceInvaders-v5,500000
26,0.0,15,True,ALE/SpaceInvaders-v5,500000
27,190.0,60,True,ALE/SpaceInvaders-v5,500000
28,50.0,43,True,ALE/SpaceInvaders-v5,500000
29,435.0,80,True,ALE/SpaceInvaders-v5,500000
30,105.0,39,True,ALE/SpaceInvaders-v5,500000
31,70.0,33,True,ALE/SpaceInvaders-v5,500000
32,45.0,25,True,ALE/SpaceInvaders-v5,500000
33,75.0,29,True,ALE/SpaceInvaders-v5,500000
34,325.0,74,True,ALE/SpaceInvaders-v5,500000
35,0.0,11,True,ALE/SpaceInvaders-v5,500000
36,105.0,38,True,ALE/SpaceInvaders-v5,500000
37,0.0,12,True,ALE/SpaceInvaders-v5,500000
38,0.0,10,True,ALE/SpaceInvaders-v5,500000
39,120.0,45,True,ALE/SpaceInvaders-v5,500000
40,480.0,119,True,ALE/SpaceInvaders-v5,500000
41,140.0,53,True,ALE/SpaceInvaders-v5,500000
42,75.0,31,True,ALE/SpaceInvaders-v5,500000
43,470.0,215,True,ALE/SpaceInvaders-v5,500000
44,0.0,33,True,ALE/SpaceInvaders-v5,500000
45,320.0,109,True,ALE/SpaceInvaders-v5,500000
46,0.0,11,True,ALE/SpaceInvaders-v5,500000
47,90.0,32,True,ALE/SpaceInvaders-v5,500000
48,100.0,37,True,ALE/SpaceInvaders-v5,500000
49,105.0,41,True,ALE/SpaceInvaders-v5,500000
50,0.0,17,True,ALE/SpaceInvaders-v5,500000
51,250.0,86,True,ALE/SpaceInvaders-v5,500000
52,50.0,25,True,ALE/SpaceInvaders-v5,500000
53,65.0,25,True,ALE/SpaceInvaders-v5,500000
54,355.0,115,True,ALE/SpaceInvaders-v5,500000
55,80.0,56,True,ALE/SpaceInvaders-v5,500000
56,15.0,40,True,ALE/SpaceInvaders-v5,500000
57,0.0,14,True,ALE/SpaceInvaders-v5,500000
58,105.0,29,True,ALE/SpaceInvaders-v5,500000
59,30.0,34,True,ALE/SpaceInvaders-v5,500000
60,125.0,40,True,ALE/SpaceInvaders-v5,500000
61,105.0,44,True,ALE/SpaceInvaders-v5,500000
62,40.0,31,True,ALE/SpaceInvaders-v5,500000
63,125.0,40,True,ALE/SpaceInvaders-v5,500000
64,0.0,10,True,ALE/SpaceInvaders-v5,500000
65,30.0,25,True,ALE/SpaceInvaders-v5,500000
66,0.0,14,True,ALE/SpaceInvaders-v5,500000
67,50.0,21,True,ALE/SpaceInvaders-v5,500000
68,175.0,63,True,ALE/SpaceInvaders-v5,500000
69,190.0,63,True,ALE/SpaceInvaders-v5,500000
70,265.0,131,True,ALE/SpaceInvaders-v5,500000
71,0.0,13,True,ALE/SpaceInvaders-v5,500000
72,85.0,27,True,ALE/SpaceInvaders-v5,500000
73,115.0,56,True,ALE/SpaceInvaders-v5,500000
74,0.0,12,True,ALE/SpaceInvaders-v5,500000
75,55.0,30,True,ALE/SpaceInvaders-v5,500000
76,490.0,163,True,ALE/SpaceInvaders-v5,500000
77,0.0,29,True,ALE/SpaceInvaders-v5,500000
78,65.0,25,True,ALE/SpaceInvaders-v5,500000
79,35.0,12,True,ALE/SpaceInvaders-v5,500000
80,45.0,44,True,ALE/SpaceInvaders-v5,500000
81,195.0,62,True,ALE/SpaceInvaders-v5,500000
82,35.0,35,True,ALE/SpaceInvaders-v5,500000
83,20.0,18,True,ALE/SpaceInvaders-v5,500000
84,90.0,27,True,ALE/SpaceInvaders-v5,500000
85,50.0,13,True,ALE/SpaceInvaders-v5,500000
86,0.0,10,True,ALE/SpaceInvaders-v5,500000
87,160.0,71,True,ALE/SpaceInvaders-v5,500000
88,185.0,69,True,ALE/SpaceInvaders-v5,500000
89,55.0,48,True,ALE/SpaceInvaders-v5,500000
90,0.0,14,True,ALE/SpaceInvaders-v5,500000
91,105.0,27,True,ALE/SpaceInvaders-v5,500000
92,5.0,12,True,ALE/SpaceInvaders-v5,500000
93,185.0,62,True,ALE/SpaceInvaders-v5,500000
94,140.0,59,True,ALE/SpaceInvaders-v5,500000
95,55.0,25,True,ALE/SpaceInvaders-v5,500000
96,205.0,66,True,ALE/SpaceInvaders-v5,500000
97,325.0,116,True,ALE/SpaceInvaders-v5,500000
98,0.0,27,True,ALE/SpaceInvaders-v5,500000
99,40.0,30,True,ALE/SpaceInvaders-v5,500000
100,35.0,13,True,ALE/SpaceInvaders-v5,500000
101,30.0,10,True,ALE/SpaceInvaders-v5,500000
102,90.0,24,True,ALE/SpaceInvaders-v5,500000
103,45.0,13,True,ALE/SpaceInvaders-v5,500000
104,5.0,12,True,ALE/SpaceInvaders-v5,500000
105,145.0,63,True,ALE/SpaceInvaders-v5,500000
106,0.0,16,True,ALE/SpaceInvaders-v5,500000
107,145.0,46,True,ALE/SpaceInvaders-v5,500000
108,230.0,64,True,ALE/SpaceInvaders-v5,500000
109,95.0,34,True,ALE/SpaceInvaders-v5,500000
110,75.0,49,True,ALE/SpaceInvaders-v5,500000
111,230.0,95,True,ALE/SpaceInvaders-v5,500000
112,265.0,143,True,ALE/SpaceInvaders-v5,500000
113,30.0,22,True,ALE/SpaceInvaders-v5,500000
114,110.0,47,True,ALE/SpaceInvaders-v5,500000
115,0.0,11,True,ALE/SpaceInvaders-v5,500000
116,0.0,11,True,ALE/SpaceInvaders-v5,500000
117,135.0,38,True,ALE/SpaceInvaders-v5,500000
118,0.0,10,True,ALE/SpaceInvaders-v5,500000
119,35.0,25,True,ALE/SpaceInvaders-v5,500000
120,110.0,46,True,ALE/SpaceInvaders-v5,500000
121,0.0,11,True,ALE/SpaceInvaders-v5,500000
122,10.0,12,True,ALE/SpaceInvaders-v5,500000
123,165.0,68,True,ALE/SpaceInvaders-v5,500000
124,10.0,12,True,ALE/SpaceInvaders-v5,500000
125,40.0,38,True,ALE/SpaceInvaders-v5,500000
126,55.0,26,True,ALE/SpaceInvaders-v5,500000
127,50.0,14,True,ALE/SpaceInvaders-v5,500000
128,135.0,56,True,ALE/SpaceInvaders-v5,500000
129,215.0,65,True,ALE/SpaceInvaders-v5,500000
130,0.0,21,True,ALE/SpaceInvaders-v5,500000
131,385.0,97,True,ALE/SpaceInvaders-v5,500000
132,225.0,64,True,ALE/SpaceInvaders-v5,500000
133,35.0,32,True,ALE/SpaceInvaders-v5,500000
134,170.0,72,True,ALE/SpaceInvaders-v5,500000
135,180.0,61,True,ALE/SpaceInvaders-v5,500000
136,40.0,41,True,ALE/SpaceInvaders-v5,500000
137,45.0,23,True,ALE/SpaceInvaders-v5,500000
138,215.0,66,True,ALE/SpaceInvaders-v5,500000
139,80.0,46,True,ALE/SpaceInvaders-v5,500000
140,0.0,10,True,ALE/SpaceInvaders-v5,500000
141,95.0,31,True,ALE/SpaceInvaders-v5,500000
142,115.0,50,True,ALE/SpaceInvaders-v5,500000
143,0.0,10,True,ALE/SpaceInvaders-v5,500000
144,60.0,27,True,ALE/SpaceInvaders-v5,500000
145,55.0,15,True,ALE/SpaceInvaders-v5,500000
146,45.0,32,True,ALE/SpaceInvaders-v5,500000
147,0.0,14,True,ALE/SpaceInvaders-v5,500000
148,105.0,27,True,ALE/SpaceInvaders-v5,500000
149,5.0,12,True,ALE/SpaceInvaders-v5,500000
150,270.0,102,True,ALE/SpaceInvaders-v5,500000
151,60.0,30,True,ALE/SpaceInvaders-v5,500000
152,0.0,14,True,ALE/SpaceInvaders-v5,500000
153,100.0,36,True,ALE/SpaceInvaders-v5,500000
154,110.0,35,True,ALE/SpaceInvaders-v5,500000
155,145.0,39,True,ALE/SpaceInvaders-v5,500000
156,80.0,36,True,ALE/SpaceInvaders-v5,500000
157,105.0,40,True,ALE/SpaceInvaders-v5,500000
158,165.0,59,True,ALE/SpaceInvaders-v5,500000
159,35.0,25,True,ALE/SpaceInvaders-v5,500000
160,45.0,17,True,ALE/SpaceInvaders-v5,500000
161,355.0,108,True,ALE/SpaceInvaders-v5,500000
162,90.0,27,True,ALE/SpaceInvaders-v5,500000
163,105.0,38,True,ALE/SpaceInvaders-v5,500000
164,415.0,95,True,ALE/SpaceInvaders-v5,500000
165,195.0,71,True,ALE/SpaceInvaders-v5,500000
166,0.0,10,True,ALE/SpaceInvaders-v5,500000
167,25.0,21,True,ALE/SpaceInvaders-v5,500000
168,435.0,153,True,ALE/SpaceInvaders-v5,500000
169,0.0,8,True,ALE/SpaceInvaders-v5,500000
170,0.0,8,True,ALE/SpaceInvaders-v5,500000
171,135.0,52,True,ALE/SpaceInvaders-v5,500000
172,0.0,11,True,ALE/SpaceInvaders-v5,500000
173,160.0,59,True,ALE/SpaceInvaders-v5,500000
174,0.0,14,True,ALE/SpaceInvaders-v5,500000
175,50.0,21,True,ALE/SpaceInvaders-v5,500000
176,270.0,88,True,ALE/SpaceInvaders-v5,500000
177,65.0,37,True,ALE/SpaceInvaders-v5,500000
178,35.0,12,True,ALE/SpaceInvaders-v5,500000
179,75.0,29,True,ALE/SpaceInvaders-v5,500000
180,80.0,28,True,ALE/SpaceInvaders-v5,500000
181,75.0,47,True,ALE/SpaceInvaders-v5,500000
182,40.0,20,True,ALE/SpaceInvaders-v5,500000
183,40.0,30,True,ALE/SpaceInvaders-v5,500000
184,35.0,13,True,ALE/SpaceInvaders-v5,500000
185,30.0,10,True,ALE/SpaceInvaders-v5,500000
186,105.0,33,True,ALE/SpaceInvaders-v5,500000
187,0.0,10,True,ALE/SpaceInvaders-v5,500000
188,0.0,10,True,ALE/SpaceInvaders-v5,500000
189,245.0,66,True,ALE/SpaceInvaders-v5,500000
190,0.0,10,True,ALE/SpaceInvaders-v5,500000
191,10.0,23,True,ALE/SpaceInvaders-v5,500000
192,75.0,31,True,ALE/SpaceInvaders-v5,500000
193,250.0,94,True,ALE/SpaceInvaders-v5,500000
194,175.0,48,True,ALE/SpaceInvaders-v5,500000
195,110.0,46,True,ALE/SpaceInvaders-v5,500000
196,0.0,11,True,ALE/SpaceInvaders-v5,500000
197,20.0,33,True,ALE/SpaceInvaders-v5,500000
198,210.0,62,True,ALE/SpaceInvaders-v5,500000
199,90.0,44,True,ALE/SpaceInvaders-v5,500000
200,0.0,10,True,ALE/SpaceInvaders-v5,500000
